# Avida tasks data
# Sat Mar 29 13:29:09 2014
# First column gives the current update, next columns give the number
# of organisms that have the particular task as a component of their merit
#  1: Update
#  2: OrNot

0 0 
1000 0 
2000 0 
3000 0 
4000 0 
5000 0 
6000 0 
7000 0 
8000 0 
9000 0 
10000 0 
11000 0 
12000 0 
13000 0 
14000 0 
15000 0 
16000 0 
17000 0 
18000 0 
19000 0 
20000 0 
21000 0 
22000 0 
23000 0 
24000 0 
25000 0 
26000 0 
27000 0 
28000 0 
29000 0 
30000 0 
31000 0 
32000 0 
33000 0 
34000 0 
35000 0 
36000 0 
37000 0 
38000 0 
39000 0 
40000 0 
41000 0 
42000 0 
43000 0 
44000 0 
45000 0 
46000 0 
47000 0 
48000 0 
49000 0 
50000 0 
51000 0 
52000 0 
53000 0 
54000 0 
55000 0 
56000 0 
57000 0 
58000 0 
59000 0 
60000 0 
61000 0 
62000 0 
63000 0 
64000 0 
65000 0 
66000 0 
67000 0 
68000 0 
69000 0 
70000 0 
71000 0 
72000 5 
73000 0 
74000 154 
75000 727 
76000 832 
77000 798 
78000 822 
79000 762 
80000 788 
81000 742 
82000 787 
83000 828 
84000 782 
85000 875 
86000 802 
87000 782 
88000 739 
89000 714 
90000 752 
91000 836 
92000 821 
93000 869 
94000 845 
95000 845 
96000 828 
97000 841 
98000 841 
99000 946 
100000 948 
