# Avida resource data
# Tue Feb 25 18:05:49 2014
# First column gives the current update, all further columns give the quantity
# of the particular resource at that update.
#  1: Update
#  2: resNAND0
#  3: resORN1
#  4: resAND0
#  5: resANDN0
#  6: resOR0
#  7: resOR1
#  8: resNOR0
#  9: resXOR0
# 10: resAND1
# 11: resNOT0
# 12: resNAND1
# 13: resANDN1
# 14: resNOT1
# 15: resXOR1
# 16: resNOR1
# 17: resORN0
# 18: resEQU1
# 19: resNOTb
# 20: resANDb
# 21: resORb
# 22: resNORb
# 23: resNANDb
# 24: resORNb
# 25: resANDNb
# 26: resXORb

0 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 99.4893 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 
100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 6344.34 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 
200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 8630.16 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9466.85 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9773.1 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9885.2 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9926.23 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9941.25 9.46393 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9946.75 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9948.76 9.44199 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.5 9.43335 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.77 9.41887 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.86 9.37252 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.9 9.41874 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.91 9.46061 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49116 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49121 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49111 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.48309 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
