# Avida tasks data
# Sat Mar 29 13:29:09 2014
# First column gives the current update, next columns give the number
# of organisms that have the particular task as a component of their merit
#  1: Update
#  2: OrNot

0 0 
1000 0 
2000 0 
3000 0 
4000 0 
5000 0 
6000 0 
7000 0 
8000 0 
9000 0 
10000 0 
11000 0 
12000 0 
13000 0 
14000 0 
15000 0 
16000 0 
17000 0 
18000 0 
19000 0 
20000 0 
21000 0 
22000 0 
23000 0 
24000 0 
25000 0 
26000 0 
27000 0 
28000 0 
29000 0 
30000 0 
31000 0 
32000 0 
33000 0 
34000 0 
35000 0 
36000 0 
37000 0 
38000 0 
39000 0 
40000 0 
41000 0 
42000 0 
43000 0 
44000 0 
45000 0 
46000 0 
47000 0 
48000 0 
49000 0 
50000 0 
51000 0 
52000 2 
53000 0 
54000 0 
55000 0 
56000 0 
57000 0 
58000 0 
59000 0 
60000 0 
61000 0 
62000 0 
63000 0 
64000 0 
65000 0 
66000 0 
67000 0 
68000 0 
69000 0 
70000 0 
71000 0 
72000 0 
73000 0 
74000 14 
75000 0 
76000 0 
77000 0 
78000 0 
79000 786 
80000 837 
81000 912 
82000 799 
83000 846 
84000 875 
85000 855 
86000 1022 
87000 868 
88000 991 
89000 1066 
90000 944 
91000 910 
92000 860 
93000 842 
94000 764 
95000 883 
96000 938 
97000 812 
98000 901 
99000 878 
100000 796 
