# Avida resource data
# Wed Sep 24 18:15:50 2014
# First column gives the current update, all further columns give the quantity
# of the particular resource at that update.
#  1: Update
#  2: resOR0
#  3: resNAND1
#  4: resNAND0
#  5: resXOR1
#  6: resNOR0
#  7: resOR1
#  8: resNOR1
#  9: resORN1
# 10: resAND1
# 11: resANDN0
# 12: resNOT1
# 13: resANDN1
# 14: resAND0
# 15: resXOR0
# 16: resNOT0
# 17: resORN0
# 18: resEQU1

0 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 99.4893 
1000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.5 
2000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
3000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
4000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
5000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
6000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14889.5 14900 14900 14900 14894.2 14900 9949.92 
7000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14890.8 14900 14900 14900 14892.2 14900 9949.92 
8000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14893 14900 14900 14900 14893.8 14899 9949.92 
9000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14893.2 14900 14900 14900 14897.8 14888.8 9949.92 
10000 14900 14900 14900 14900 14900 14900 14900 14891.5 14900 14900 14890.8 14900 14900 14900 14890 14893.8 9949.92 
11000 14900 14900 14900 14900 14900 14900 14900 14892 14900 14900 14892.5 14900 14900 14900 14894 14891.5 9949.92 
12000 14900 14900 14900 14900 14900 14900 14900 14889.8 14900 14900 14890.5 14900 14900 14900 14894.8 14888.5 9949.92 
13000 14900 14900 14900 14900 14900 14900 14900 14885 14900 14900 14893 14900 14900 14900 14894.2 14888.5 9949.92 
14000 14900 14900 14900 14900 14900 14900 14900 14886.5 14900 14900 14891.2 14900 14900 14900 14894 14890 9949.92 
15000 14900 14900 14900 14900 14900 14900 14900 14889.5 14900 14900 14889.5 14900 14900 14900 14889 14889.5 9949.92 
16000 14900 14900 14900 14900 14900 14900 14900 14890.2 14900 14900 14892.2 14900 14900 14900 14891.2 14887.2 9949.92 
17000 14900 14900 14900 14900 14900 14900 14900 14885.8 14900 14900 14897.5 14900 14900 14900 14893.5 14888.5 9949.92 
18000 14900 14900 14900 14900 14900 14900 14900 14888.2 14900 14900 14892.2 14900 14900 14900 14891.2 14890.5 9949.92 
19000 14900 14900 14900 14900 14900 14900 14900 14887 14900 14900 14894.2 14900 14900 14900 14890.2 14893.2 9949.92 
20000 14900 14900 14900 14900 14900 14900 14900 14890.8 14900 14900 14891.2 14900 14900 14900 14889.8 14886.5 9949.92 
21000 14900 14900 14900 14900 14900 14900 14900 14889 14900 14900 14890.5 14900 14900 14900 14891.5 14889.5 9949.92 
22000 14900 14900 14900 14900 14900 14900 14900 14889.8 14900 14900 14893.2 14900 14900 14900 14891.2 14891.8 9949.92 
23000 14900 14900 14900 14900 14900 14900 14900 14891 14900 14900 14891.5 14900 14900 14900 14893.2 14891.2 9949.92 
24000 14900 14900 14900 14900 14900 14900 14900 14892 14900 14900 14892.8 14900 14900 14900 14891.5 14892.5 9949.92 
25000 14900 14900 14900 14900 14900 14900 14900 14892.5 14900 14900 14897.5 14900 14900 14900 14899.5 14891.8 9949.92 
26000 14900 14900 14900 14900 14900 14900 14900 14896.8 14900 14900 14900 14900 14900 14900 14900 14891.8 9949.92 
27000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
28000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
29000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
30000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 
31000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14898.2 14900 14900 14900 14896 14900 9949.92 
32000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14888.3 14900 14900 14900 14893 14900 9949.92 
33000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14890 14900 14900 14900 14891.2 14900 9949.92 
34000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14888.8 14900 14900 14900 14892.2 14900 9949.92 
35000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14890.8 14900 14900 14900 14892.5 14900 9949.92 
36000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14890.3 14900 14900 14900 14897 14900 9949.92 
37000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14891.5 14900 14900 14900 14891.8 14900 9949.92 
