# Avida resource data
# Tue Feb 25 18:15:40 2014
# First column gives the current update, all further columns give the quantity
# of the particular resource at that update.
#  1: Update
#  2: resNAND0
#  3: resNOR1
#  4: resXOR1
#  5: resNAND1
#  6: resAND1
#  7: resORN0
#  8: resORN1
#  9: resOR0
# 10: resXOR0
# 11: resNOR0
# 12: resNOT0
# 13: resAND0
# 14: resOR1
# 15: resANDN0
# 16: resNOT1
# 17: resANDN1
# 18: resEQU1
# 19: resNOTb
# 20: resANDb
# 21: resORb
# 22: resNORb
# 23: resNANDb
# 24: resORNb
# 25: resANDNb
# 26: resXORb

0 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 99.4893 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 
100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 6344.34 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 
200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 8630.16 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9466.85 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9773.1 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9885.2 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9926.23 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9941.25 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9946.75 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9948.76 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.5 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.77 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.86 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.9 9.49102 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.91 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.48806 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.48408 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
