# Avida resource data
# Tue Feb 25 17:57:08 2014
# First column gives the current update, all further columns give the quantity
# of the particular resource at that update.
#  1: Update
#  2: resXOR1
#  3: resOR1
#  4: resXOR0
#  5: resAND1
#  6: resANDN1
#  7: resNOR1
#  8: resNOT0
#  9: resNOT1
# 10: resNAND0
# 11: resORN0
# 12: resORN1
# 13: resANDN0
# 14: resNOR0
# 15: resAND0
# 16: resOR0
# 17: resNAND1
# 18: resEQU1
# 19: resNOTb
# 20: resANDb
# 21: resORb
# 22: resNORb
# 23: resNANDb
# 24: resORNb
# 25: resANDNb
# 26: resXORb

0 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 99.4893 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 0.949037 
100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 6344.34 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 9.49104 
200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 8630.16 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9466.85 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9773.1 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9885.2 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9926.23 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9941.25 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9946.75 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9948.76 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1000 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.5 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1100 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.77 9.47452 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1200 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.86 9.43505 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1300 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.9 9.42325 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1400 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.91 9.4468 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1500 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.38451 9.49127 9.49127 9.49127 9.43851 9.49127 9.49127 9.49127 
1600 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.45242 9.49127 9.49127 9.49127 9.36136 9.49127 9.49127 9.49127 
1700 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.44707 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
1800 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 14900 9949.92 9.49126 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 9.49127 
