# Avida tasks data
# Sun Apr 13 16:25:48 2014
# First column gives the current update, next columns give the number
# of organisms that have the particular task as a component of their merit
#  1: Update
#  2: Not
#  3: Nand
#  4: And

0 0 0 0 
1000 0 0 0 
2000 0 0 0 
3000 0 0 0 
4000 0 0 0 
5000 1 0 0 
6000 0 0 0 
7000 5 0 0 
8000 7 0 0 
9000 0 0 0 
10000 0 0 0 
11000 0 0 0 
12000 0 0 0 
13000 0 0 0 
14000 1 0 0 
15000 0 0 0 
16000 2 0 0 
17000 0 0 0 
18000 0 0 0 
19000 0 0 0 
20000 2 0 0 
21000 0 0 0 
22000 0 0 0 
23000 0 0 0 
24000 0 0 0 
25000 0 0 0 
26000 0 0 0 
27000 664 580 0 
28000 608 694 0 
29000 678 580 0 
30000 551 544 0 
31000 597 559 0 
32000 532 592 0 
33000 413 342 0 
34000 259 256 0 
35000 313 362 0 
36000 290 255 0 
37000 386 397 0 
38000 232 246 0 
39000 250 274 0 
40000 186 197 0 
41000 231 246 0 
42000 240 283 0 
43000 234 234 0 
44000 169 182 0 
45000 194 203 0 
46000 210 202 0 
47000 198 220 0 
48000 201 200 0 
49000 198 185 0 
50000 138 154 0 
51000 26 6 0 
52000 0 0 0 
53000 0 0 0 
54000 0 0 0 
55000 0 0 0 
56000 0 0 0 
57000 0 0 0 
58000 0 0 0 
59000 0 0 0 
60000 0 0 0 
61000 0 0 0 
62000 0 0 0 
63000 0 0 0 
64000 0 0 0 
65000 0 0 0 
66000 0 0 0 
67000 0 0 0 
68000 0 0 0 
69000 0 0 0 
70000 0 0 0 
71000 0 0 0 
72000 0 0 0 
73000 0 0 0 
74000 0 0 0 
75000 0 0 0 
76000 0 0 0 
77000 0 0 0 
78000 0 0 0 
79000 0 0 0 
80000 0 0 0 
81000 0 0 0 
82000 0 0 0 
83000 0 0 0 
84000 0 0 0 
85000 0 0 0 
86000 0 0 0 
87000 0 0 0 
88000 0 0 0 
89000 0 0 0 
90000 0 0 0 
91000 0 0 0 
92000 0 0 0 
93000 0 0 0 
94000 0 0 0 
95000 0 0 0 
96000 0 0 0 
97000 0 0 0 
98000 0 0 0 
99000 0 0 0 
100000 0 0 0 
