# Sun Mar 30 14:11:16 2014
#  1: Update
#  2: Unique Phenotypes (by task done)
#  3: Shannon Diversity of Phenotypes (by task done)
#  4: Unique Phenotypes (by task count)
#  5: Average Phenotype Shannon Diversity (by task count)
#  6: Average Task Diversity (number of different tasks)

0 1 0 1 0 0 
1000 1 0 1 0 0 
2000 1 0 1 0 0 
3000 1 0 1 0 0 
4000 1 0 1 0 0 
5000 1 0 1 0 0 
6000 1 0 1 0 0 
7000 1 0 1 0 0 
8000 2 0.691517 2 0 0.185292 
9000 2 0.821473 2 0 0.256535 
10000 2 0.782179 2 0 0.232404 
11000 2 0.727523 2 0 0.202815 
12000 2 0.757218 2 0 0.218391 
13000 2 0.764435 2 0 0.22235 
14000 2 0.812981 2 0 0.251077 
15000 2 0.761309 2 0 0.220626 
16000 2 0.787586 2 0 0.235564 
17000 2 0.769193 2 0 0.225 
18000 2 0.73035 2 0 0.204252 
19000 2 0.827586 2 0 0.260557 
20000 2 0.716611 2 0 0.197357 
21000 2 0.710284 2 0 0.194253 
22000 2 0.711347 2 0 0.194772 
23000 2 0.693469 2 0 0.186207 
24000 2 0.653899 2 0 0.168342 
25000 2 0.659823 2 0 0.170928 
26000 2 0.698826 2 0 0.188739 
27000 2 0.62742 2 0 0.157139 
28000 2 0.619002 2 0 0.153691 
29000 2 0.629505 2 0 0.158001 
30000 2 0.535343 2 0 0.122091 
31000 2 0.542656 2 0 0.124677 
32000 2 0.44097 2 0 0.0913531 
33000 2 0.32532 2 0 0.0594657 
34000 1 0 1 0 0 
35000 1 0 1 0 0 
36000 1 0 1 0 0 
37000 1 0 1 0 0 
38000 1 0 1 0 0 
39000 1 0 1 0 0 
40000 1 0 1 0 0 
41000 1 0 1 0 0 
42000 1 0 1 0 0 
43000 1 0 1 0 0 
44000 1 0 1 0 0 
45000 1 0 1 0 0 
46000 1 0 1 0 0 
47000 1 0 1 0 0 
48000 1 0 1 0 0 
49000 1 0 1 0 0 
50000 1 0 1 0 0 
51000 1 0 1 0 0 
52000 1 0 1 0 0 
53000 1 0 1 0 0 
54000 1 0 1 0 0 
55000 1 0 1 0 0 
56000 1 0 1 0 0 
57000 1 0 1 0 0 
58000 1 0 1 0 0 
59000 1 0 1 0 0 
60000 1 0 1 0 0 
61000 1 0 1 0 0 
62000 1 0 1 0 0 
63000 1 0 1 0 0 
64000 1 0 1 0 0 
65000 1 0 1 0 0 
66000 1 0 1 0 0 
67000 1 0 1 0 0 
68000 1 0 1 0 0 
69000 1 0 1 0 0 
70000 1 0 1 0 0 
71000 1 0 1 0 0 
72000 1 0 1 0 0 
73000 1 0 1 0 0 
74000 1 0 1 0 0 
75000 1 0 1 0 0 
76000 1 0 1 0 0 
77000 1 0 1 0 0 
78000 1 0 1 0 0 
79000 1 0 1 0 0 
80000 1 0 1 0 0 
81000 1 0 1 0 0 
82000 1 0 1 0 0 
83000 1 0 1 0 0 
84000 1 0 1 0 0 
85000 1 0 1 0 0 
86000 1 0 1 0 0 
87000 1 0 1 0 0 
88000 1 0 1 0 0 
89000 1 0 1 0 0 
90000 1 0 1 0 0 
91000 1 0 1 0 0 
92000 1 0 1 0 0 
93000 1 0 1 0 0 
94000 1 0 1 0 0 
95000 1 0 1 0 0 
96000 1 0 1 0 0 
97000 1 0 1 0 0 
98000 1 0 1 0 0 
99000 1 0 1 0 0 
100000 1 0 1 0 0 
