# Avida tasks data
# Wed Mar 26 02:08:10 2014
# First column gives the current update, next columns give the number
# of organisms that have the particular task as a component of their merit
#  1: Update
#  2: Or
#  3: AndNot

0 0 0 
1000 0 0 
2000 0 0 
3000 0 0 
4000 0 0 
5000 0 0 
6000 0 0 
7000 0 0 
8000 0 0 
9000 0 0 
10000 0 0 
11000 0 0 
12000 0 0 
13000 0 0 
14000 0 0 
15000 0 0 
16000 0 0 
17000 0 0 
18000 0 0 
19000 0 0 
20000 0 0 
21000 0 0 
22000 0 0 
23000 0 0 
24000 0 0 
25000 0 0 
26000 0 0 
27000 0 0 
28000 0 0 
29000 0 0 
30000 0 0 
31000 0 0 
32000 0 0 
33000 0 0 
34000 0 0 
35000 0 0 
36000 0 0 
37000 0 0 
38000 0 0 
39000 0 0 
40000 0 0 
41000 0 0 
42000 0 0 
43000 0 0 
44000 0 0 
45000 0 0 
46000 0 0 
47000 0 0 
48000 0 0 
49000 0 0 
50000 0 0 
51000 0 0 
52000 0 0 
53000 0 0 
54000 0 0 
55000 0 0 
56000 0 0 
57000 0 0 
58000 0 0 
59000 0 0 
60000 0 567 
61000 0 710 
62000 0 709 
63000 0 759 
64000 0 646 
65000 0 718 
66000 0 715 
67000 0 780 
68000 0 825 
69000 0 734 
70000 0 744 
71000 0 775 
72000 0 838 
73000 0 855 
74000 0 899 
75000 0 711 
76000 0 869 
77000 0 917 
78000 0 881 
79000 0 923 
80000 0 828 
81000 0 929 
82000 0 1013 
83000 0 1047 
84000 0 841 
85000 0 851 
86000 0 976 
87000 0 872 
88000 0 843 
89000 0 875 
90000 0 865 
91000 0 811 
92000 0 963 
93000 0 879 
94000 0 831 
95000 0 1013 
96000 0 828 
97000 0 909 
98000 0 814 
99000 0 867 
100000 0 903 
